[ 2017-06-26T12:22:01+08:00 ] 123.57.71.41 /Weixin/Auto/doAuto
SQL: SHOW COLUMNS FROM `ewshop_win_code` [ RunTime:0.0038s ]
SQL: SELECT * FROM `ewshop_win_code` WHERE `create_time` = '2017/06/26 12:30:00' AND `period` = 15 LIMIT 1   [ RunTime:0.0032s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0226s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0228s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0156s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0247s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0275s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0227s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0212s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0086s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0369s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0170s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0234s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0079s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0176s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0163s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0087s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0149s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0215s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0239s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0180s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0025s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0203s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0118s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0101s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0230s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0202s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0216s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0238s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0185s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0074s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0226s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0314s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0168s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0309s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0108s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0116s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0025s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0217s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0127s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0205s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0243s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0251s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0240s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0184s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0059s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0205s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0226s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0317s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0104s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0038s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0199s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0119s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0067s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0074s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0220s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0313s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0082s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0238s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0143s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0092s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0117s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0027s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0003s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0110s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0228s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0218s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0224s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0180s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0145s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0241s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0006s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0114s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0163s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0097s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0049s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0007s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0113s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0111s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0221s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0109s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0225s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0106s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0112s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0222s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0107s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0004s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0223s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0219s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 676  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 555  [ RunTime:0.0115s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 559  [ RunTime:0.0005s ]
SQL: SELECT `uid` FROM `ewshop_member` WHERE `parent_id` = 556  [ RunTime:0.0222s ]
